eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
buscándonos -> incógnito (0.98), mua (0.93), fugado (0.93), golfiando (0.92), follando (0.81), sеré (0.77), lazo (0.75), mímínima (0.74), calientas (0.74), criminales (0.74)
ganesha -> еstás (0.83), allah (0.82), dimе (0.80), contusiones (0.78), aarón (0.74), sientеs (0.67), comenzar (0.66), propias (0.66), pepero (0.66), depara (0.65)
ojalás -> guaguancó (0.90), oyeras (0.79), oyéndote (0.79), chinija (0.74), naraná (0.74), tratase (0.69), quererla (0.69), pluma (0.69), rogando (0.68), teoría (0.66)
au -> pellízcame (0.83), entren (0.77), amansen (0.73), fieras (0.68), timbuktú (0.61), trance (0.60), chao (0.60), mendigo (0.60), instrumento (0.59), dejame (0.59)
fugado -> mua (0.95), incógnito (0.94), buscándonos (0.93), follando (0.87), golfiando (0.86), sеré (0.76), lazo (0.74), criminales (0.73), veremos (0.73), rеpetimos (0.72)
oyéndote -> fingí (0.94), guaguancó (0.90), ojalás (0.79), dormido (0.72), oyeras (0.69), escribí (0.69), prеferías (0.66), enredas (0.65), naraná (0.64), chinija (0.64)
temperamento -> tempo (0.86), enfados (0.80), achaques (0.72), decidí (0.66), chao (0.64), atraparte (0.64), yeii (0.63), alejarme (0.63), volverás (0.63), abrirlo (0.62)
liberan -> lepanto (0.79), ardan (0.78), sientan (0.71), satán (0.68), suceden (0.66), batallas (0.66), quеden (0.65), juzgues (0.64), mеjor (0.63), popeo (0.62)
esqueleto -> sacude (0.71), maffio (0.70), latinos (0.68), vinilos (0.63), shootout (0.63), enredó (0.63), pallá (0.63), timbuktú (0.63), usain (0.61), mayé (0.60)
fingí -> oyéndote (0.94), dormido (0.79), guaguancó (0.76), lágrima (0.71), prеferías (0.70), mandarme (0.67), niki (0.66), dеjaría (0.64), viéndome (0.64), susto (0.64)
entregas -> motivación (0.85), disciplina (0.80), aplicación (0.74), tentación (0.74), practicar (0.68), cruzas (0.65), saldré (0.65), habitar (0.62), podrías (0.61), alejarte (0.61)
escóndelas -> zaguán (0.99), mueble (0.84), enterar (0.74), azocao (0.64), papelones (0.64), desayunao (0.63), acicala (0.63), dеsacatá (0.62), urgencias (0.62), pálidos (0.62)
zaguán -> escóndelas (0.99), mueble (0.87), enterar (0.70), azocao (0.64), tarot (0.63), acicala (0.62), subieron (0.62), urgencias (0.62), pálidos (0.61), papelones (0.61)
ardan -> envueltas (0.83), satán (0.78), liberan (0.78), arrastra (0.77), sientan (0.73), tinieblas (0.68), verlas (0.68), pegarle (0.66), llamas (0.64), voluntad (0.64)
vuelos -> permitirnos (0.78), prestados (0.68), mantenerlo (0.66), pagando (0.64), preocupes (0.61), clandestino (0.61), cogiendo (0.60), rebelo (0.60), llegarás (0.59), nahnah (0.59)
pagando -> buró (0.77), prestados (0.74), permitirnos (0.73), aplaudiendo (0.70), podíamos (0.66), fiolouououoo (0.64), mantenerlo (0.64), vuelos (0.64), fiolo (0.63), rechazamos (0.63)
sientan -> satán (0.79), ardan (0.73), complejos (0.72), liberan (0.71), yaoh (0.64), clon (0.62), moneyman (0.62), describo (0.62), cumpla (0.62), recuеrdes (0.61)
mantenerlo -> prestados (0.83), vuelos (0.66), pagando (0.64), resolverlos (0.64), permitirnos (0.64), pedimos (0.63), rechazamos (0.60), clandestino (0.60), govea (0.60), intuyes (0.60)
salada -> lágrima (0.89), frías (0.74), rubio (0.71), partiste (0.70), recargando (0.68), parafarmacias (0.67), ma’ (0.67), deshonra (0.67), respalda (0.67), malfarias (0.66)
ancho -> desconsolao (0.67), caña (0.66), camerino (0.65), sobras (0.63), marmota (0.63), cuerno (0.61), soldout (0.61), presumirlo (0.60), cela (0.60), cambiándote (0.60)
desafinao -> canté (0.98), oyeras (0.78), lejitos (0.72), volverеmos (0.67), volvеremos (0.67), deseando (0.64), imaginalos (0.64), fíjate (0.63), aburrido (0.63), volveremos (0.62)
wowow -> dunkerque (0.92), agarre (0.84), distracciones (0.76), nieve (0.69), americana (0.61), escarbar (0.61), marmota (0.60), entrañas (0.60), canasta (0.59), encarga (0.59)
permita -> peque (0.66), exacto (0.64), bailamos (0.62), ayayayayaya (0.62), empezarlo (0.62), ofertao (0.62), nazca (0.61), complicándome (0.60), despeines (0.59), controla (0.59)
atraparme -> evitarte (0.72), escaparme (0.70), trataba (0.69), despides (0.69), tiеnes (0.68), recupere (0.67), preguntarte (0.67), porquería (0.67), llamaras (0.66), llamarás (0.66)
setecientos -> quehaceres (0.87), caballos (0.81), mídelo (0.80), alegrías (0.78), degrees (0.76), puntúes (0.67), averías (0.67), teide (0.65), chapuzas (0.65), dieciocho (0.65)
distracciones -> demasiadas (0.84), wowow (0.76), firgas (0.65), nieve (0.64), agarre (0.63), clica (0.61), azkaban (0.61), encarga (0.61), escarbar (0.61), dunkerque (0.60)
cinta -> muerta (0.87), telonero (0.75), representando (0.74), civil (0.66), volley (0.66), ipanema (0.65), ajedre (0.63), patrones (0.63), combinada (0.61), biza (0.61)
plazo -> satisfacción (0.85), averías (0.83), alegrías (0.83), chapuzas (0.78), rodeado (0.72), quehaceres (0.70), corto (0.69), explotar (0.68), bichos (0.64), desvistes (0.60)
rodeado -> bichos (0.85), chapuzas (0.83), averías (0.79), plazo (0.72), alegrías (0.68), indoor (0.63), demacrada (0.63), pegarle (0.62), yuugh (0.62), inquieto (0.61)
verlas -> envueltas (0.86), pegarle (0.79), ardan (0.68), excusas (0.64), tirás (0.63), martillo (0.61), baño (0.60), cohete (0.60), chacolea (0.60), arqueaba (0.60)
sinvergüenza -> mingo (0.79), colma (0.76), restriega (0.70), sudaron (0.68), conversación (0.67), pásame (0.63), teoría (0.61), explora (0.61), tinieblas (0.61), ojalás (0.61)
despertando -> desfilar (0.81), carrusel (0.67), siemens (0.65), gema (0.63), síntesis (0.61), dígame (0.61), tobogán (0.61), mirándono (0.60), cálido (0.60), tabi (0.60)
tryna -> sleeping (0.92), niggas (0.91), mine (0.91), havin (0.91), acted (0.90), weazy (0.90), fasho (0.90), pickmes (0.90), havenot (0.90), rhymes (0.90)
pesos -> ganarían (0.81), tryna (0.73), sabían (0.71), snakes (0.70), mine (0.69), fasho (0.68), niggas (0.68), grinding (0.68), dream (0.67), dumb (0.67)
notao -> viralizo (0.81), aparcao (0.79), dorao (0.77), frene (0.75), tintaos (0.69), pañal (0.68), pálidos (0.67), perdura (0.66), paquito (0.66), buff (0.66)
glándulas -> tarántulas (0.90), pituitarias (0.89), sudaron (0.89), activas (0.89), malfarias (0.84), colma (0.79), pingoneando (0.78), espátulas (0.71), secas (0.70), córtame (0.68)
cagadas -> involuntarias (0.86), espátulas (0.84), tarántulas (0.75), secas (0.75), franja (0.66), glándulas (0.66), sirven (0.66), gaza (0.66), lava (0.65), revistas (0.64)
spot -> walked (0.93), stare (0.88), lights (0.88), ghost (0.87), can’tdon’t (0.87), gwop (0.87), world (0.87), bird (0.86), goods (0.86), sofa (0.86)
cruasán -> reventao (0.81), pollo (0.66), elijas (0.62), sabrosón (0.61), callejear (0.60), urbanización (0.60), uff (0.60), ofrecen (0.60), aries (0.59), ordenen (0.59)
kaliii -> anycia (0.98), atl (0.97), georgia (0.95), taste (0.82), ahead (0.79), holes (0.79), win (0.79), road (0.79), milo (0.79), birthday (0.79)
breathe -> grub (0.78), believe (0.77), dancing (0.77), knees (0.77), bullshit (0.77), settle (0.76), id (0.76), burner (0.76), momma (0.76), pleased (0.75)
goddamn -> knees (0.96), fiend (0.91), burn (0.86), contribute (0.85), greener (0.85), chicks (0.85), paint (0.85), pickmes (0.84), sustainable (0.84), door (0.84)
bendíceme -> angel (0.97), caído (0.88), pedid (0.86), dará (0.75), hará (0.74), detenerte (0.73), cedo (0.67), robe (0.66), gane (0.65), blancanieves (0.65)
baddest -> boosie (0.97), havenot (0.97), havin (0.95), weazy (0.94), sleeping (0.93), dream (0.93), energy (0.92), tragic (0.92), country (0.92), glad (0.91)
sufro -> dejaras (0.70), despedirme (0.69), acordarme (0.68), perdamos (0.66), malherido (0.66), ventila (0.65), bеbo (0.65), comprendais (0.64), sienta— (0.64), advirtieron (0.64)
tho -> nobody (0.90), distance (0.90), between (0.90), inches (0.90), birthday (0.89), songs (0.89), paid (0.89), naught (0.88), parecéis (0.88), blinded (0.88)
agarre -> wowow (0.84), dunkerque (0.81), grave (0.70), 18 (0.69), strip (0.65), distracciones (0.63), fifty (0.62), mesilla (0.62), vaqueroohoh (0.62), canasta (0.62)
mirror -> seein (0.99), pics (0.97), tint (0.96), birthday (0.94), fuckin (0.94), lane (0.90), goin (0.90), fault (0.90), fight (0.90), sung (0.90)
fuckin -> rider (0.96), pics (0.95), definition (0.95), birthday (0.95), seein (0.94), mirror (0.94), sung (0.92), songs (0.92), tint (0.91), thе (0.91)
dese -> pera (0.92), elento (0.92), cuarentena (0.91), tiki (0.84), nenabailan (0.79), mándalo (0.73), vince (0.72), círculomoviéndolo (0.71), carter (0.71), rigo (0.70)
pics -> birthday (0.97), seein (0.97), mirror (0.97), fuckin (0.95), tint (0.90), sung (0.88), fault (0.88), goin (0.88), meditating (0.88), undеr (0.87)
habías -> rendido (0.85), pollón (0.82), revelaste (0.81), indio (0.74), acarició (0.68), evitarte (0.65), habrás (0.64), dejemo (0.63), marinero (0.63), gestor (0.62)
fact -> pleased (0.93), boosie (0.93), energy (0.92), ur (0.92), searching (0.92), we’re (0.92), arque (0.92), broken (0.92), snake (0.92), blinded (0.92)
placa -> condensá (0.83), cubana (0.73), borró (0.68), seguirte (0.68), gritándole (0.67), lidiando (0.65), pinté (0.63), ipanema (0.63), desapareciste (0.62), peina (0.62)
went -> ur (0.90), broken (0.90), tragic (0.90), job (0.90), trick (0.89), pickmes (0.89), cling (0.89), drinking (0.89), pounds (0.89), loss (0.89)
atacar -> herir (0.78), vuelvan (0.76), acercando (0.74), puedan (0.71), reviente (0.69), petrifican (0.69), dispare (0.68), escuchemos (0.68), midas (0.68), morderme (0.68)
tour -> venues (0.86), aburrido (0.84), vendí (0.79), viraos (0.78), serios (0.72), flipeo (0.72), parando (0.71), soldaos (0.69), actores (0.66), mschf (0.66)
lambia -> papada (0.77), chains (0.74), probable (0.64), tapas (0.63), duerma (0.62), balazo (0.61), ríe (0.61), balacera (0.61), conversaciones (0.60), desfasa (0.60)
jugaba -> patada (0.69), crío (0.64), penumbra (0.61), diera (0.60), materia (0.60), rizos (0.60), levantes (0.60), trancada (0.59), ratio (0.59), atravesao (0.59)
cuarentena -> dese (0.91), pera (0.82), elento (0.76), nenabailan (0.74), tiki (0.74), círculomoviéndolo (0.68), goce (0.68), paque (0.68), vince (0.67), carter (0.66)
incógnito -> buscándonos (0.98), mua (0.94), fugado (0.94), golfiando (0.90), follando (0.84), criminales (0.75), chuleo (0.74), sеré (0.74), lazo (0.73), calientas (0.73)
contusiones -> propias (0.95), conclusiones (0.85), dimе (0.78), ganesha (0.78), allah (0.77), cobardía (0.74), jesús (0.72), еstás (0.69), luеgo (0.66), sientеs (0.66)
acostamos -> ​​nos (0.99), bloqueados (0.97), tontos (0.76), lados (0.70), bidets (0.70), fulas (0.69), actores (0.69), porno (0.69), costar (0.69), pescando (0.69)
coca -> cococontigo (0.61), callе (0.60), jodemos (0.60), cualquiеra (0.60), prime— (0.60), sangría (0.60), pegarle (0.59), llené (0.59), descose (0.59), letra’ (0.59)
lograrlo -> rotundo (0.74), cruzar (0.67), siéndote (0.62), mencionó (0.61), sere (0.61), criar (0.60), querida (0.60), frenarme (0.60), terceros (0.60), jonay (0.59)
estiloso -> hectárea (0.83), frito (0.74), indumentaria (0.73), pepino (0.72), acicalo (0.67), paloma (0.66), cadenón (0.65), leyeron (0.63), reciente (0.62), bachantero (0.62)
vender -> letra’ (0.82), llené (0.79), follarme (0.68), profundo (0.66), neta (0.66), hermanos (0.64), khentiz (0.64), puntúes (0.63), esquiar (0.62), juqueaste (0.62)
millonaria -> onlyfans (0.84), doublе (0.81), cup (0.81), double (0.80), tuviera (0.78), tintado (0.73), tinteao (0.73), delfín (0.70), peter (0.69), parker (0.68)
inteligencia -> emocional (0.86), congelado (0.84), artificial (0.84), adentrado (0.82), virtual (0.78), creado (0.76), imaginación (0.69), pensao (0.67), galáctico (0.66), soñao (0.65)
imaginación -> adentrado (0.88), redención (0.81), nombra (0.80), congelado (0.78), lеngua (0.75), pichón (0.73), artificial (0.70), inteligencia (0.69), envenеnas (0.69), rocher (0.69)
chemdawg -> konvict (0.99), tf1 (0.91), ensalitraos (0.88), tunes (0.87), akon (0.84), m (0.82), inversión (0.79), aux (0.78), goldman (0.77), paquets (0.77)
konvict -> chemdawg (0.99), tf1 (0.94), ensalitraos (0.92), m (0.85), tunes (0.85), akon (0.82), inversión (0.77), mad (0.77), goldman (0.76), community (0.76)
chicken -> kentucky (0.87), cooking (0.86), frito (0.83), kitchen (0.73), hazle (0.73), hectárea (0.72), vacilanduki (0.68), guardaré (0.67), preguntarme (0.67), hipi (0.67)
fiolouououoo -> flotara (0.86), sienten (0.84), quiz (0.74), fiolo (0.74), pakistaní (0.71), llegará (0.71), puliendo (0.71), buró (0.71), reset (0.70), meromero (0.69)
continuamente -> tenlo (0.73), alumbras (0.67), desvela (0.67), vuela (0.65), descubrir (0.63), tormenta (0.63), indefinible (0.62), llegarás (0.62), vendrá (0.62), entregarte (0.61)
tf1 -> ensalitraos (1.00), konvict (0.94), chemdawg (0.91), m (0.88), niggas (0.76), oud (0.76), fasho (0.76), tunes (0.75), blowed (0.75), akon (0.75)
dudo -> buró (0.83), yenel (0.70), fiolo (0.63), fiolouououoo (0.63), pagando (0.62), lo— (0.61), mandártelo (0.59), cartuja (0.59), quiеres (0.59), use (0.59)
buró -> dudo (0.83), yenel (0.81), pagando (0.77), fiolo (0.74), adivina (0.72), use (0.72), fiolouououoo (0.71), claw (0.68), contusiones (0.66), putos (0.65)
adivina -> yenel (0.82), marquesina (0.73), curiosa (0.73), buró (0.72), contusiones (0.62), trató (0.61), propias (0.60), bateo (0.60), traicionera (0.60), fiolo (0.59)
maracucho -> impresa (0.82), rené (0.71), instantáneo (0.65), 11408 (0.65), rеpartí (0.65), 3d (0.64), llovían (0.63), antrax (0.63), jan (0.62), capone (0.62)
ensalitraos -> tf1 (1.00), konvict (0.92), chemdawg (0.88), m (0.87), niggas (0.79), fasho (0.79), blowed (0.78), oud (0.77), can’t (0.77), iim (0.76)
giro -> tirándonos (0.80), vayámonoahora (0.66), perote (0.65), globo (0.64), alejate (0.64), cuco (0.60), calufo (0.59), aclaran (0.59), lanzando (0.58), arrepienten (0.58)
beema -> conduce (0.98), redaos (0.94), enredaos (0.90), aux (0.86), tunes (0.78), akon (0.74), —han (0.73), chemdawg (0.71), ifema (0.68), desfila (0.68)
diablura -> tremenda (0.68), obra (0.67), hermosura (0.67), cámbiate (0.66), modela (0.64), extranjera (0.62), privar (0.62), chatarra (0.62), espanta (0.61), compras (0.61)
conduce -> beema (0.98), redaos (0.98), enredaos (0.95), aux (0.80), —han (0.71), tunes (0.71), akon (0.68), desfila (0.68), anteayer (0.67), grabamos (0.66)
charlatán -> pim (0.81), celofán (0.75), pollón (0.67), taki (0.67), oíste (0.63), derritió (0.62), calzones (0.61), vivaracha (0.61), 911 (0.61), aguililla (0.60)
enfaden -> muslo (0.82), pri (0.73), chicas (0.71), alían (0.63), malean (0.61), cisne (0.61), tratarte (0.60), saquen (0.60), patito (0.60), sacapuntas (0.59)
bloqueados -> acostamos (0.97), ​​nos (0.94), tontos (0.82), lados (0.75), diptongo (0.72), actores (0.72), jóvenes (0.72), porno (0.72), átomos (0.71), persegirá (0.70)
papam -> ram (0.81), cultura (0.71), pam (0.70), oeeh (0.69), estructura (0.68), deslumbra (0.68), pimp (0.67), cunde (0.65), pim (0.64), encantan (0.64)
provocar -> obligaste (0.68), atado (0.65), gritándote (0.65), crear (0.65), desprotegido (0.64), mandela (0.63), boquita (0.60), entoncеs (0.60), antojas (0.59), reproche (0.59)
alucinar -> oohhh (0.74), amarla (0.71), suspirar (0.70), psique (0.69), eleve (0.67), inmediata (0.67), entregarle (0.66), autoridad (0.65), adulta (0.65), juzgues (0.64)
oíste -> pim (0.80), gallo (0.69), tiñe (0.68), grills (0.65), charlatán (0.63), tanguita (0.61), taki (0.61), rabiosa (0.60), vire (0.60), chibirica (0.60)
crear -> creencias (0.83), obligaste (0.82), creaciones (0.78), cumpla (0.68), placere (0.66), provocar (0.65), queroseno (0.64), rechazarte (0.63), hipnotizar (0.62), tenеmos (0.62)
cansada -> toria (0.72), rabia (0.67), impotencia (0.66), hipnotizado (0.64), ventano (0.63), acceso (0.63), disparos (0.63), temo (0.63), desordenada (0.63), guiará (0.63)
logros -> follarme (0.86), lujos (0.69), enfocado (0.67), huelen (0.67), juqueaste (0.67), rapeos (0.66), pedimos (0.66), proyectando (0.65), gigantes (0.65), visceral (0.65)
enredaos -> redaos (0.99), conduce (0.95), beema (0.90), hablarlo (0.75), uhuhh (0.71), tararadá (0.70), grabamos (0.70), preguntándote (0.69), daridá (0.69), india (0.69)
wohwoh -> persigo (0.77), clout (0.75), marchito (0.72), legao (0.70), logre (0.67), llamaredo (0.64), malhablada (0.63), olvidarla (0.63), juegos (0.62), pobre (0.62)
legao -> persigo (0.92), pelao (0.73), clout (0.71), wohwoh (0.70), campos (0.68), mumú (0.67), jugado (0.67), mantenido (0.67), amos (0.66), detox (0.66)
redaos -> enredaos (0.99), conduce (0.98), beema (0.94), hablarlo (0.71), —han (0.71), aux (0.70), grabamos (0.69), uhuhh (0.69), desfila (0.68), anteayer (0.68)
llevando -> contraria (0.86), jesus (0.74), tranquilote (0.73), buscarles (0.69), destacar (0.68), piece (0.66), sabia (0.65), tócame (0.60), astucia (0.60), nahnahnahnah (0.59)
astucia -> contraria (0.76), sabia (0.71), cuerdo (0.65), urticaria (0.63), turcia (0.63), llevando (0.60), desapego (0.56), bancarrota (0.56), pediste (0.56), increíble (0.55)
mumú -> grupos (0.84), relajao (0.79), afecta (0.76), descuentos (0.71), vacia (0.68), legao (0.67), vaciar (0.66), eyerolls (0.64), tenio (0.64), pelao (0.61)
shein -> alibaba (0.80), asos (0.78), humana (0.71), fits (0.71), combinabas (0.69), lacie (0.67), carnavales (0.66), pastillero (0.66), perdimo (0.66), seguidos (0.66)
zaza -> vaqueros (0.84), únicos (0.75), purple (0.74), forum (0.72), belcro (0.69), hoodies (0.68), oliendo (0.67), posteé (0.67), stockx (0.64), pantaca (0.63)
indio -> dang (0.86), pollón (0.86), village (0.86), habías (0.74), habrás (0.64), capitán (0.63), fiolouououoo (0.62), colocado (0.62), psicólogo (0.60), tutu (0.60)
chicos -> pipi (0.80), mmmm (0.75), sospecha (0.68), alternativa (0.59), hablé (0.59), notaste (0.58), timelapse (0.57), inspiramos (0.57), nazis (0.57), dí (0.57)
siguiendo -> rechazo (0.76), canarios (0.74), fracaso (0.65), impulse (0.64), estorbe (0.63), quedamo (0.63), perdices (0.62), dejarnos (0.60), acaricia (0.60), autoconvencimos (0.60)
po -> ampollas (0.80), estilazo (0.73), levantando (0.73), complicándome (0.67), valentin (0.67), entienda (0.66), invita (0.65), sie— (0.65), gateo (0.65), dejemo (0.64)
propia -> brindaremos (0.80), reconocer (0.80), cogimos (0.67), volvemo’ (0.64), dad (0.64), ordene (0.63), na’ (0.62), admitiendo (0.61), prendíamos (0.60), tensamos (0.60)
baddie -> 98 (0.91), 95 (0.90), lassi (0.89), clubclub (0.85), fat (0.82), assass (0.82), thick (0.82), aaaair (0.81), cococontigo (0.77), pics (0.76)
aparato -> apretaos (0.74), zorros (0.64), antibalas (0.64), caímo (0.64), agueres (0.64), pandemia (0.64), clima (0.63), flacos (0.63), húmedos (0.63), pertenece (0.63)
atados -> correas (0.83), dejarán (0.75), cazar (0.68), salieron (0.64), intactos (0.62), huelemesas (0.61), largos (0.60), torcieron (0.60), incógnito (0.59), olerte (0.58)
freak -> deejay (0.81), somethin (0.75), latеly (0.74), highly (0.74), simp (0.73), stormi (0.73), slap (0.73), wrap (0.73), plastic (0.72), tim (0.72)
surge -> mascando (0.81), acercamos (0.75), volvemo’ (0.74), chicle (0.70), avísate (0.66), volverеmos (0.66), volvеremos (0.65), agarran (0.64), uge (0.64), volverno (0.64)
inseguridad -> liaste (0.72), engañaba (0.71), desconectao (0.71), qu (0.70), supo (0.70), engañarme (0.70), valió (0.70), saberlo (0.70), obligaron (0.69), notable (0.68)
gritaré -> personajes (0.87), perfección (0.84), equivoqué (0.75), fingiste (0.74), ficción (0.69), arreglarlo (0.68), reconocer (0.68), sеr (0.68), mero (0.67), quiеres (0.67)
gozo -> abalan (0.83), ecuchan (0.69), etán (0.65), digno (0.65), micro (0.63), ordenador (0.63), dicta (0.63), controlar (0.62), decidió (0.61), forjado (0.61)
parriba -> encimera (0.81), pafuera (0.71), estribillazo (0.65), quinta (0.63), jugárselo (0.61), mudó (0.61), zumbado (0.60), еncajar (0.60), escalera (0.59), tutururuturutututuruturututururuturutu (0.59)
conclusiones -> propias (0.95), contusiones (0.85), vengan (0.73), leyó (0.66), vuelvan (0.66), arco (0.65), saltarlas (0.64), borges (0.64), lean— (0.64), negarse (0.64)
mese -> lectura (0.87), merzouga (0.81), cuadrando (0.80), confinamiento (0.71), acabado (0.71), julio (0.65), estorbar (0.64), pepino (0.63), genuino (0.62), cartón (0.61)
golfiando -> buscándonos (0.92), incógnito (0.90), fugado (0.86), mua (0.83), volcando (0.81), follando (0.77), sеré (0.76), criminales (0.75), terminale (0.75), lazo (0.73)
pintura -> ricura (0.71), vacuna (0.62), envidian (0.62), genuino (0.61), lija (0.61), lagartija (0.60), pinte (0.60), incógnita (0.59), exageras (0.59), marbella (0.59)
chuches -> paquito (0.68), bitches (0.65), chorradas (0.61), llegamo’ (0.61), biеn (0.60), firma (0.60), soba (0.59), ficus (0.59), actores (0.59), paseamos (0.59)
aaaair -> 95 (0.95), 98 (0.90), baddie (0.81), incendiar (0.80), tototototototo (0.80), fat (0.77), assass (0.77), calmar (0.74), max (0.74), cococontigo (0.73)
cazo -> creado (0.91), improvisado (0.89), semidiós (0.86), artificial (0.84), sermón (0.83), empeño (0.82), intoxicado (0.78), edulcorado (0.73), congelado (0.72), embuste… (0.64)
desarma -> musiquita (0.68), confines (0.67), flash (0.66), 14 (0.66), descontrole (0.63), karma (0.62), suenen (0.62), finjas (0.62), tambores (0.62), define (0.61)
expectativas -> genera (0.81), rhianna (0.77), leyes (0.63), cotta (0.63), panna (0.62), representamos (0.61), luck (0.60), hindi (0.60), castellano (0.59), suge (0.59)
acababan -> sonriendo (0.82), tifando (0.80), acaben (0.77), virginidad (0.67), pingoneando (0.64), terminale (0.64), dolieron (0.63), riñoneras (0.63), reviente (0.63), rebotando (0.63)
leña -> cemento (0.83), leño (0.79), echas (0.74), vaína (0.74), neño (0.73), anitta (0.63), comelona (0.63), encendía (0.61), ruedas (0.60), bótate (0.60)
quitaba -> tapaba (0.84), borraste (0.68), princеsa (0.67), limite (0.66), límites (0.64), ladito (0.63), acuerdas (0.63), friegas (0.63), intencionado (0.63), felicitan (0.62)
snapchat -> nudes (0.69), exóticas (0.69), bombardeo (0.66), pompón (0.62), bañador (0.61), filtro (0.60), nanai (0.60), snap (0.60), disparatao (0.60), manía (0.59)
drogar -> consiente (0.79), maami (0.68), divertir (0.67), alla (0.67), regguetuning (0.66), melancólico (0.66), deslizar (0.65), paraos (0.64), ratatata (0.64), recorro (0.64)
visceral -> fonteide (0.82), fabi (0.80), malhablada (0.75), priva (0.67), pasivoagresiva (0.66), estribos (0.66), follarme (0.65), logros (0.65), embarazoso (0.64), gorda (0.63)
necеsita -> vicente (0.76), еxtraña (0.68), aparentar (0.67), saldrás (0.66), atroz (0.63), modelos (0.63), tanana (0.61), porquе (0.61), amena (0.60), decidió (0.60)
abrazas -> jadeas (0.85), tiemblas (0.83), convengo (0.64), eesta (0.62), pendiеnte (0.62), еnseño (0.61), devuelva (0.60), fuе (0.60), entristece (0.60), anestesia (0.60)
valdrán -> aspiracione (0.84), caribeño (0.77), empeños (0.71), morgue (0.70), creció (0.64), tranquileo (0.63), cordone (0.63), nevá (0.63), pachanga (0.62), reuniones (0.62)
cumplí -> pasaron (0.73), internacional (0.72), origen (0.68), promesa (0.66), levantarme (0.66), tequeño (0.66), origami (0.65), retumbo (0.63), kia (0.63), 94 (0.63)
creció -> aspiracione (0.84), crio (0.72), retumbo (0.66), ploploplopló (0.64), valdrán (0.64), internacional (0.63), ehiheh (0.62), partimos (0.62), movernos (0.60), 94 (0.60)
neblina -> habana (0.82), guamasa (0.80), viciado (0.72), acorta (0.64), rogando (0.64), impresoras (0.62), autopistas (0.62), colas (0.62), gritándole (0.60), monterrey (0.60)
litrona -> octava (0.84), ofrecen (0.83), perdonan (0.70), ocupo (0.65), cagado (0.64), oportunistas (0.64), diga’ (0.63), disparates (0.62), montarme (0.62), talgo (0.62)
internacional -> cumplí (0.72), profesional (0.71), origen (0.69), chequeando (0.67), caribeño (0.67), pasaron (0.66), salsero (0.65), isleño (0.65), adida (0.64), micrófono (0.64)
origen -> escupió (0.76), caribeño (0.75), internacional (0.69), procuré (0.69), cumplí (0.68), isleño (0.64), cambiarlo (0.64), salsero (0.63), pasaron (0.63), agrandar (0.62)
tropa -> flotando (0.73), chinguen (0.71), guayeteo (0.65), babas (0.65), descorcha (0.64), issues (0.63), cami (0.63), — (0.63), hamburguesa (0.62), casta (0.62)
herido -> parido (0.82), pájaro (0.71), durado (0.69), mantenido (0.66), quemas (0.65), nido (0.65), dañarte (0.64), escapado (0.63), fiel (0.63), conviven (0.62)
atreveré -> chiqui (0.76), cangrejito (0.61), fallarme (0.60), veré (0.60), pa´ (0.58), lante (0.58), participar (0.58), azotea (0.58), aprovechándose (0.58), bultito (0.58)
gel -> poniéndome (0.83), chilly (0.82), miembro (0.81), viril (0.77), ferrocarril (0.69), entendiste (0.61), vías (0.59), kuduras (0.58), danzas (0.57), llamеs (0.57)
valioso -> aspirante (0.83), tienda (0.64), producto (0.63), brillamo (0.62), enfocado (0.61), alimente (0.61), caprichos (0.60), noble (0.59), masticar (0.58), genuino (0.58)
brillamo -> weather (0.79), pudre (0.69), piños (0.68), lirios (0.66), blin (0.65), bucarest (0.64), mendigo (0.64), muchachos (0.63), marchita (0.62), valioso (0.62)
llenos -> naudexers (0.82), ceniceros (0.73), hablaran (0.72), quedaran (0.65), colillas (0.65), sonamos (0.63), manchadas (0.62), derramamos (0.61), rubio (0.61), paredes (0.60)
app -> bereal (0.82), enfocan (0.80), coetáneos (0.75), uso (0.69), muermuer— (0.61), replanteé (0.60), caminen (0.60), pálidas (0.59), calza (0.58), agradecen (0.58)
mansalva -> burocracia (0.76), multimillonario (0.66), balacera (0.65), galaxia (0.65), multis (0.64), drástico (0.63), variedad (0.63), formar (0.61), limpie (0.61), compadre (0.61)
sofoque -> grindeo (0.86), caminen (0.68), constante (0.68), jangueo (0.65), píldora (0.65), drink (0.63), rapto (0.62), mochila (0.62), recatado (0.61), propuesta (0.61)
calva -> encarga (0.79), escarbar (0.74), larva (0.71), blanda (0.70), entrañas (0.69), que… (0.68), largas (0.67), muchachas (0.65), peluca (0.64), balacera (0.64)
ceniceros -> póster (0.77), mudarme (0.74), llenos (0.73), colillas (0.65), hablaran (0.64), quedaran (0.62), manchadas (0.61), bótate (0.60), escaparme (0.59), cambiarme (0.59)
asertivo -> fijas (0.67), aventure (0.64), recordarme (0.62), discusiones (0.61), lagartija (0.61), conocías (0.61), marchabas (0.60), tú— (0.60), portas (0.60), frecuentemente (0.60)
